state,fullname,lastname,username,party,position
KY,Mitch McConnell,McConnell,SenateMajLdr,Republican,senator
AZ,Martha McSally,McSally,SenMcSallyAZ,Republican,senator
NJ,Robert Menendez,Menendez,SenatorMenendez,Democrat,senator
OR,Jeff Merkley,Merkley,SenJeffMerkley,Democrat,senator
KS,Jerry Moran,Moran,JerryMoran,Republican,senator
AK,Lisa Murkowski,Murkowski,lisamurkowski,Republican,senator
CT,Christopher Murphy,Murphy,SenMurphyOffice,Democrat,senator
WA,Patty Murray,Murray,PattyMurray,Democrat,senator
KY,Rand Paul,Paul,RandPaul,Republican,senator
GA,David Perdue,Perdue,sendavidperdue,Republican,senator
MI,Gary C. Peters,Peters,SenGaryPeters,Democrat,senator
OH,Rob Portman,Portman,senrobportman,Republican,senator
RI,Jack Reed,Reed,SenJackReed,Democrat,senator
ID,James E. Risch,Risch,SenatorRisch,Republican,senator
KS,Pat Roberts,Roberts,SenPatRoberts,Republican,senator
UT,Mitt Romney,Romney,SenatorRomney,Republican,senator
NV,Jacky Rosen,Rosen,SenJackyRosen,Democrat,senator
SD,Mike Rounds,Rounds,SenatorRounds,Republican,senator
FL,Marco Rubio,Rubio,SenRubioPress,Republican,senator
VT,Bernard Sanders,Sanders,SenSanders,Democrat,senator
NE,Ben Sasse,Sasse,SenSasse,Republican,senator
HI,Brian Schatz,Schatz,SenBrianSchatz,Democrat,senator
NY,Charles E. Schumer,Schumer,SenSchumer,Democrat,senator
FL,Rick Scott,Scott,SenRickScott,Republican,senator
SC,Tim Scott,Scott,SenatorTimScott,Republican,senator
NH,Jeanne Shaheen,Shaheen,SenatorShaheen,Democrat,senator
AL,Richard C. Shelby,Shelby,SenShelby,Republican,senator
AZ,Kyrsten Sinema,Sinema,SenatorSinema,Democrat,senator
MN,Tina Smith,Smith,SenTinaSmith,Democrat,senator
MI,Debbie Stabenow,Stabenow,SenStabenow,Democrat,senator
AK,Dan Sullivan,Sullivan,SenDanSullivan,Republican,senator
MT,Jon Tester,Tester,SenatorTester,Democrat,senator
SD,John Thune,Thune,SenJohnThune,Republican,senator
NC,Thom Tillis,Tillis,SenThomTillis,Republican,senator
PA,Patrick J. Toomey,Toomey,SenToomey,Republican,senator
NM,Tom Udall,Udall,SenatorTomUdall,Democrat,senator
VA,Mark R. Warner,Warner,MarkWarner,Democrat,senator
MA,Elizabeth Warren,Warren,SenWarren,Democrat,senator
RI,Sheldon Whitehouse,Whitehouse,SenWhitehouse,Democrat,senator
MS,Roger F. Wicker,Wicker,SenatorWicker,Republican,senator
OR,Ron Wyden,Wyden,RonWyden,Democrat,senator
IN,Todd Young,Young,SenToddYoung,Republican,senator
AK,Don Young,Young,repdonyoung,Republican,representative
AL,Bradley Byrne,Byrne,RepByrne,Republican,representative
AL,Martha Roby,Roby,RepMarthaRoby,Republican,representative
AL,Mike Rogers,Rogers,RepMikeRogersAL,Republican,representative
AL,Robert B. Aderholt,Aderholt,Robert_Aderholt,Republican,representative
AL,Mo Brooks,Brooks,RepMoBrooks,Republican,representative
AL,Gary J. Palmer,Palmer,USRepGaryPalmer,Republican,representative
AL,Terri A. Sewell,Sewell,RepTerriSewell,Democrat,representative
AR,"Eric A. ""Rick"" Crawford",Crawford,RepRickCrawford,Republican,representative
AR,J. French Hill,Hill,RepFrenchHill,Republican,representative
AR,Steve Womack,Womack,rep_stevewomack,Republican,representative
AR,Bruce Westerman,Westerman,RepWesterman,Republican,representative
AZ,Tom O'Halleran,O'Halleran,RepOHalleran,Democrat,representative
AZ,Ann Kirkpatrick,Kirkpatrick,RepKirkpatrick,Democrat,representative
AZ,Raúl M. Grijalva,Grijalva,RepRaulGrijalva,Democrat,representative
AZ,Paul A. Gosar,Gosar,RepGosar,Republican,representative
AZ,Andy Biggs,Biggs,RepAndyBiggsAZ,Republican,representative
AZ,David Schweikert,Schweikert,RepDavid,Republican,representative
AZ,Ruben Gallego,Gallego,RepRubenGallego,Democrat,representative
AZ,Debbie Lesko,Lesko,RepDLesko,Republican,representative
AZ,Greg Stanton,Stanton,RepGregStanton,Democrat,representative
CA,Doug LaMalfa,LaMalfa,RepLaMalfa,Republican,representative
CA,Jared Huffman,Huffman,RepHuffman,Democrat,representative
CA,John Garamendi,Garamendi,RepGaramendi,Democrat,representative
CA,Tom McClintock,McClintock,RepMcClintock,Republican,representative
CA,Mike Thompson,Thompson,RepThompson,Democrat,representative
CA,Doris O. Matsui,Matsui,DorisMatsui,Democrat,representative
CA,Ami Bera,Bera,RepBera,Democrat,representative
CA,Paul Cook,Cook,RepPaulCook,Republican,representative
CA,Jerry McNerney,McNerney,RepMcNerney,Democrat,representative
CA,Josh Harder,Harder,RepJoshHarder,Democrat,representative
CA,Mark DeSaulnier,DeSaulnier,RepDeSaulnier,Democrat,representative
CA,Nancy Pelosi,Pelosi,SpeakerPelosi,Democrat,representative
CA,Barbara Lee,Lee,RepBarbaraLee,Democrat,representative
CA,Jackie Speier,Speier,RepSpeier,Democrat,representative
CA,Eric Swalwell,Swalwell,RepSwalwell,Democrat,representative
CA,Jim Costa,Costa,RepJimCosta,Democrat,representative
CA,Ro Khanna,Khanna,RepRoKhanna,Democrat,representative
CA,Anna G. Eshoo,Eshoo,RepAnnaEshoo,Democrat,representative
CA,Zoe Lofgren,Lofgren,RepZoeLofgren,Democrat,representative
CA,Jimmy Panetta,Panetta,RepJimmyPanetta,Democrat,representative
CA,TJ Cox,Cox,RepTjCox,Democrat,representative
CA,Devin Nunes,Nunes,RepDevinNunes,Republican,representative
CA,Kevin McCarthy,McCarthy,GOPLeader,Republican,representative
CA,Salud O. Carbajal,Carbajal,RepCarbajal,Democrat,representative
CA,Katie Hill,Hill,RepKatieHill,Democrat,representative
CA,Julia Brownley,Brownley,RepBrownley,Democrat,representative
CA,Judy Chu,Chu,RepJudyChu,Democrat,representative
CA,Adam B. Schiff,Schiff,RepAdamSchiff,Democrat,representative
CA,Tony Cárdenas,Cárdenas,RepCardenas,Democrat,representative
CA,Brad Sherman,Sherman,BradSherman,Democrat,representative
CA,Pete Aguilar,Aguilar,RepPeteAguilar,Democrat,representative
CA,Grace F. Napolitano,Napolitano,gracenapolitano,Democrat,representative
CA,Ted Lieu,Lieu,RepTedLieu,Democrat,representative
CA,Jimmy Gomez,Gomez,RepJimmyGomez,Democrat,representative
CA,Norma J. Torres,Torres,NormaJTorres,Democrat,representative
CA,Raul Ruiz,Ruiz,Dr_RaulRuiz,Democrat,representative
CA,Karen Bass,Bass,RepKarenBass,Democrat,representative
CA,Linda T. Sánchez,Sánchez,RepLindaSanchez,Democrat,representative
CA,Gilbert Ray Jr. Cisneros,Cisneros,RepGilCisneros,Democrat,representative
CA,Lucille Roybal-Allard,Roybal-Allard,RepRoybalAllard,Democrat,representative
CA,Mark Takano,Takano,RepMarkTakano,Democrat,representative
CA,Ken Calvert,Calvert,KenCalvert,Republican,representative
CA,Maxine Waters,Waters,RepMaxineWaters,Democrat,representative
CA,Nanette Diaz Barragán,Barragán,RepBarragan,Democrat,representative
CA,Katie Porter,Porter,RepKatiePorter,Democrat,representative
CA,J. Luis Correa,Correa,RepLouCorrea,Democrat,representative
CA,Alan S. Lowenthal,Lowenthal,RepLowenthal,Democrat,representative
CA,Harley Rouda,Rouda,RepHarley,Democrat,representative
CA,Mike Levin,Levin,RepMikeLevin,Democrat,representative
CA,Duncan Hunter,Hunter,NA,Republican,representative
CA,Juan Vargas,Vargas,RepJuanVargas,Democrat,representative
CA,Scott H. Peters,Peters,RepScottPeters,Democrat,representative
CA,Susan A. Davis,Davis,RepSusanDavis,Democrat,representative
CO,Diana DeGette,DeGette,RepDianaDeGette,Democrat,representative
CO,Joe Neguse,Neguse,RepJoeNeguse,Democrat,representative
CO,Scott R. Tipton,Tipton,RepTipton,Republican,representative
CO,Ken Buck,Buck,RepKenBuck,Republican,representative
CO,Doug Lamborn,Lamborn,RepDLamborn,Republican,representative
CO,Jason Crow,Crow,RepJasonCrow,Democrat,representative
CO,Ed Perlmutter,Perlmutter,RepPerlmutter,Democrat,representative
CT,John B. Larson,Larson,RepJohnLarson,Democrat,representative
CT,Joe Courtney,Courtney,RepJoeCourtney,Democrat,representative
CT,Rosa L. DeLauro,DeLauro,rosadelauro,Democrat,representative
CT,James A. Himes,Himes,jahimes,Democrat,representative
CT,Jahana Hayes,Hayes,RepJahanaHayes,Democrat,representative
DE,Lisa Blunt Rochester,Blunt Rochester,RepLBR,Democrat,representative
FL,Matt Gaetz,Gaetz,RepMattGaetz,Republican,representative
FL,Neal P. Dunn,Dunn,DrNealDunnFL2,Republican,representative
FL,Ted S. Yoho,Yoho,RepTedYoho,Republican,representative
FL,John H. Rutherford,Rutherford,RepRutherfordFL,Republican,representative
FL,Al Lawson,Lawson,RepAlLawsonJr,Democrat,representative
FL,Michael Waltz,Waltz,RepMichaelWaltz,Republican,representative
FL,Stephanie N. Murphy,Murphy,RepStephMurphy,Democrat,representative
FL,Bill Posey,Posey,congbillposey,Republican,representative
FL,Darren Soto,Soto,RepDarrenSoto,Democrat,representative
FL,Val Butler Demings,Demings,RepValDemings,Democrat,representative
FL,Daniel Webster,Webster,RepWebster,Republican,representative
FL,Gus M. Bilirakis,Bilirakis,RepGusBilirakis,Republican,representative
FL,Charlie Crist,Crist,RepCharlieCrist,Democrat,representative
FL,Kathy Castor,Castor,USRepKCastor,Democrat,representative
FL,Dennis A. Ross,Ross,NA,Republican,representative
FL,Vern Buchanan,Buchanan,VernBuchanan,Republican,representative
FL,W. Gregory Steube,Steube,RepGregSteube,Republican,representative
FL,Brian J. Mast,Mast,RepBrianMast,Republican,representative
FL,Francis Rooney,Rooney,RepRooney,Republican,representative
FL,Alcee L. Hastings,Hastings,RepHastingsFL,Democrat,representative
FL,Lois Frankel,Frankel,RepLoisFrankel,Democrat,representative
FL,Theodore E. Deutch,Deutch,RepTedDeutch,Democrat,representative
FL,Debbie Wasserman Schultz,Schultz,RepDWStweets,Democrat,representative
FL,Frederica S. Wilson,Wilson,RepWilson,Democrat,representative
FL,Mario Diaz-Balart,Diaz-Balart,MarioDB,Republican,representative
FL,Debbie Mucarsel-Powell,Mucarsel-Powell,RepDMP,Democrat,representative
FL,Donna E. Shalala,Shalala,RepShalala,Democrat,representative
GA,"Earl L. ""Buddy"" Carter",Carter,RepBuddyCarter,Republican,representative
GA,Sanford D. Bishop,Bishop,SanfordBishop,Democrat,representative
GA,A. Drew Ferguson,Ferguson,RepDrewFerguson,Republican,representative
GA,"Henry C. ""Hank"" Johnson Jr.",Jr.,RepHankJohnson,Democrat,representative
GA,John Lewis,Lewis,repjohnlewis,Democrat,representative
GA,Lucy McBath,McBath,RepLucyMcBath,Democrat,representative
GA,Rob Woodall,Woodall,RepRobWoodall,Republican,representative
GA,Austin Scott,Scott,AustinScottGA08,Republican,representative
GA,Doug Collins,Collins,RepDougCollins,Republican,representative
GA,Jody B. Hice,Hice,CongressmanHice,Republican,representative
GA,Barry Loudermilk,Loudermilk,RepLoudermilk,Republican,representative
GA,Rick W. Allen,Allen,RepRickAllen,Republican,representative
GA,David Scott,Scott,repdavidscott,Democrat,representative
GA,Tom Graves,Graves,RepTomGraves,Republican,representative
HI,Ed Case,Case,RepEdCase,Democrat,representative
HI,Tulsi Gabbard,Gabbard,TulsiPress,Democrat,representative
IA,Abby Finkenauer,Finkenauer,RepFinkenauer,Democrat,representative
IA,David Loebsack,Loebsack,daveloebsack,Democrat,representative
IA,Cynthia Axne,Axne,RepCindyAxne,Democrat,representative
IA,Steve King,King,stevekingia,Republican,representative
ID,Russ Fulcher,Fulcher,RepRussFulcher,Republican,representative
ID,Michael K. Simpson,Simpson,CongMikeSimpson,Republican,representative
IL,Bobby L. Rush,Rush,RepBobbyRush,Democrat,representative
IL,Robin L. Kelly,Kelly,RepRobinKelly,Democrat,representative
IL,Daniel Lipinski,Lipinski,RepLipinski,Democrat,representative
IL,"Jesús ""Chuy"" García",García,RepChuyGarcia,Democrat,representative
IL,Mike Quigley,Quigley,RepMikeQuigley,Democrat,representative
IL,Sean Casten,Casten,RepCasten,Democrat,representative
IL,Danny K. Davis,Davis,RepDannyDavis,Democrat,representative
IL,Raja Krishnamoorthi,Krishnamoorthi,CongressmanRaja,Democrat,representative
IL,"Janice ""Jan"" D. Schakowsky",Schakowsky,janschakowsky,Democrat,representative
IL,Bradley Scott Schneider,Schneider,RepSchneider,Democrat,representative
IL,Bill Foster,Foster,RepBillFoster,Democrat,representative
IL,Mike Bost,Bost,RepBost,Republican,representative
IL,Rodney Davis,Davis,RodneyDavis,Republican,representative
IL,Lauren Underwood,Underwood,RepUnderwood,Democrat,representative
IL,John Shimkus,Shimkus,RepShimkus,Republican,representative
IL,Adam Kinzinger,Kinzinger,RepKinzinger,Republican,representative
IL,Cheri Bustos,Bustos,RepCheri,Democrat,representative
IL,Darin LaHood,LaHood,RepLaHood,Republican,representative
IN,Peter J. Visclosky,Visclosky,RepVisclosky,Democrat,representative
IN,Jackie Walorski,Walorski,RepWalorski,Republican,representative
IN,Jim Banks,Banks,RepJimBanks,Republican,representative
IN,James Baird,Baird,RepJimBaird,Republican,representative
IN,Susan W. Brooks,Brooks,SusanWBrooks,Republican,representative
IN,Greg Pence,Pence,RepGregPence,Republican,representative
IN,André Carson,Carson,RepAndreCarson,Democrat,representative
IN,Larry Bucshon,Bucshon,RepLarryBucshon,Republican,representative
IN,Trey Hollingsworth,Hollingsworth,RepTrey,Republican,representative
KS,Roger W. Marshall,Marshall,RogerMarshallMD,Republican,representative
KS,Steven Watkins,Watkins,Steve4Kansas,Republican,representative
KS,Sharice Davids,Davids,RepDavids,Democrat,representative
KS,Ron Estes,Estes,RepRonEstes,Republican,representative
KY,James Comer,Comer,jamescomer,Republican,representative
KY,Brett Guthrie,Guthrie,RepGuthrie,Republican,representative
KY,John A. Yarmuth,Yarmuth,RepJohnYarmuth,Democrat,representative
KY,Thomas Massie,Massie,RepThomasMassie,Republican,representative
KY,Harold Rogers,Rogers,RepHalRogers,Republican,representative
KY,Andy Barr,Barr,RepAndyBarr,Republican,representative
LA,Steve Scalise,Scalise,SteveScalise,Republican,representative
LA,Cedric L. Richmond,Richmond,RepRichmond,Democrat,representative
LA,Clay Higgins,Higgins,RepClayHiggins,Republican,representative
LA,Mike Johnson,Johnson,RepMikeJohnson,Republican,representative
LA,Ralph Lee Abraham,Abraham,RepAbraham,Republican,representative
LA,Garret Graves,Graves,RepGarretGraves,Republican,representative
ME,Chellie Pingree,Pingree,chelliepingree,Democrat,representative
ME,Jared Golden,Golden,RepGolden,Democrat,representative
MD,Andy Harris,Harris,RepAndyHarrisMD,Republican,representative
MD,C. A. Dutch Ruppersberger,Ruppersberger,Call_Me_Dutch,Democrat,representative
MD,John P. Sarbanes,Sarbanes,RepSarbanes,Democrat,representative
MD,Anthony G. Brown,Brown,RepAnthonyBrown,Democrat,representative
MD,Steny H. Hoyer,Hoyer,LeaderHoyer,Democrat,representative
MD,David Trone,Trone,RepDavidTrone,Democrat,representative
MD,Elijah Cummings,Cummings,RepCummings,Democrat,representative
MD,Jamie Raskin,Raskin,RepRaskin,Democrat,representative
MA,Richard E. Neal,Neal,RepRichardNeal,Democrat,representative
MA,James P. McGovern,McGovern,RepMcGovern,Democrat,representative
MA,Lori Trahan,Trahan,RepLoriTrahan,Democrat,representative
MA,Joseph P. Kennedy,Kennedy,RepJoeKennedy,Democrat,representative
MA,Katherine M. Clark,Clark,RepKClark,Democrat,representative
MA,Seth Moulton,Moulton,teammoulton,Democrat,representative
MA,Ayanna Pressley,Pressley,RepPressley,Democrat,representative
MA,Stephen F. Lynch,Lynch,RepStephenLynch,Democrat,representative
MA,William R. Keating,Keating,USRepKeating,Democrat,representative
MI,Jack Bergman,Bergman,RepJackBergman,Republican,representative
MI,Bill Huizenga,Huizenga,RepHuizenga,Republican,representative
MI,Justin Amash,Amash,justinamash,Democrat,representative
MI,John R. Moolenaar,Moolenaar,RepMoolenaar,Republican,representative
MI,Daniel T. Kildee,Kildee,RepDanKildee,Democrat,representative
MI,Fred Upton,Upton,RepFredUpton,Republican,representative
MI,Tim Walberg,Walberg,RepWalberg,Republican,representative
MI,Elissa Slotkin,Slotkin,RepSlotkin,Democrat,representative
MI,Sander M. Levin,Levin,RepAndyLevin,Democrat,representative
MI,Paul Mitchell,Mitchell,RepPaulMitchell,Republican,representative
MI,Haley Stevens,Stevens,RepHaleyStevens,Democrat,representative
MI,Debbie Dingell,Dingell,RepDebDingell,Democrat,representative
MI,Rashida Tlaib,Tlaib,RepRashida,Democrat,representative
MI,Brenda L. Lawrence,Lawrence,RepLawrence,Democrat,representative
MN,Jim Hagedorn,Hagedorn,RepHagedorn,Republican,representative
MN,Angie Craig,Craig,RepAngieCraig,Democrat,representative
MN,Dean Phillips,Phillips,RepDeanPhillips,Democrat,representative
MN,Betty McCollum,McCollum,BettyMcCollum04,Democrat,representative
MN,Ilhan Omar,Omar,Ilhan,Democrat,representative
MN,Tom Emmer,Emmer,RepTomEmmer,Republican,representative
MN,Collin C. Peterson,Peterson,collinpeterson,Democrat,representative
MN,Pete Stauber,Stauber,RepPeteStauber,Republican,representative
MO,Wm. Lacy Clay Jr.,Clay Jr.,LacyClayMO1,Democrat,representative
MO,Ann Wagner,Wagner,RepAnnWagner,Republican,representative
MO,Blaine Luetkemeyer,Luetkemeyer,RepBlaine,Republican,representative
MO,Vicky Hartzler,Hartzler,RepHartzler,Republican,representative
MO,Emanuel Cleaver,Cleaver,repcleaver,Democrat,representative
MO,Sam Graves,Graves,RepSamGraves,Republican,representative
MO,Billy Long,Long,USRepLong,Republican,representative
MO,Jason Smith,Smith,RepJasonSmith,Republican,representative
MS,Trent Kelly,Kelly,RepTrentKelly,Republican,representative
MS,Bennie G. Thompson,Thompson,BennieGThompson,Democrat,representative
MS,Michael Guest,Guest,RepMichaelGuest,Republican,representative
MS,Steven M. Palazzo,Palazzo,CongPalazzo,Republican,representative
MT,Greg Gianforte,Gianforte,gregformontana,Republican,representative
NC,G. K. Butterfield,Butterfield,GKButterfield,Democrat,representative
NC,George Holding,Holding,RepHolding,Republican,representative
NC,Walter B. Jones,Jones,RepWalterJones,Republican,representative
NC,David E. Price,Price,RepDavidEPrice,Democrat,representative
NC,Virginia Foxx,Foxx,virginiafoxx,Republican,representative
NC,Mark Walker,Walker,RepMarkWalker,Republican,representative
NC,David Rouzer,Rouzer,RepDavidRouzer,Republican,representative
NC,Richard Hudson,Hudson,RepRichHudson,Republican,representative
NC,Dan Bishop,Bishop,jdanbishop,Republican,representative
NC,Patrick T. McHenry,McHenry,PatrickMcHenry,Republican,representative
NC,Mark Meadows,Meadows,RepMarkMeadows,Republican,representative
NC,Alma S. Adams,Adams,RepAdams,Democrat,representative
NC,Ted Budd,Budd,RepTedBudd,Republican,representative
ND,Kelly Armstrong,Armstrong,RepArmstrongND,Republican,representative
NE,Jeff Fortenberry,Fortenberry,JeffFortenberry,Republican,representative
NE,Don Bacon,Bacon,RepDonBacon,Republican,representative
NE,Adrian Smith,Smith,RepAdrianSmith,Republican,representative
NH,Chris Pappas,Pappas,RepChrisPappas,Democrat,representative
NH,Ann M. Kuster,Kuster,RepAnnieKuster,Democrat,representative
NJ,Donald Norcross,Norcross,DonaldNorcross,Democrat,representative
NJ,Jefferson Van Dress,Dress,CongressmanJVD,Republican,representative
NJ,Andy Kim,Kim,RepAndyKimNJ,Democrat,representative
NJ,Christopher H. Smith,Smith,RepChrisSmith,Republican,representative
NJ,Josh Gottheimer,Gottheimer,RepJoshG,Democrat,representative
NJ,Frank Pallone,Pallone,FrankPallone,Democrat,representative
NJ,Tom Malinowski,Malinowski,RepMalinowski,Democrat,representative
NJ,Albio Sires,Sires,RepSires,Democrat,representative
NJ,Bill Pascrell,Pascrell,BillPascrell,Democrat,representative
NJ,Donald M. Payne,Payne,RepDonaldPayne,Democrat,representative
NJ,Mikie Sherrill,Sherrill,RepSherrill,Democrat,representative
NJ,Bonnie Watson Coleman,Coleman,RepBonnie,Democrat,representative
NM,Debra Haaland,Haaland,RepDebHaaland,Democrat,representative
NM,Xochitl Torres Small,Torres Small,RepTorresSmall,Democrat,representative
NM,Ben Ray Luján,Luján,repbenraylujan,Democrat,representative
NV,Dina Titus,Titus,repdinatitus,Democrat,representative
NV,Mark E. Amodei,Amodei,MarkAmodeiNV2,Republican,representative
NV,Susie Lee,Lee,RepSusieLee,Democrat,representative
NV,Steven Horsford,Horsford,RepHorsford,Democrat,representative
NY,Lee M. Zeldin,Zeldin,RepLeeZeldin,Republican,representative
NY,Peter T. King,King,RepPeteKing,Republican,representative
NY,Thomas R.. Suozzi,Suozzi,RepTomSuozzi,Democrat,representative
NY,Kathleen M. Rice,Rice,RepKathleenRice,Democrat,representative
NY,Gregory W. Meeks,Meeks,RepGregoryMeeks,Democrat,representative
NY,Grace Meng,Meng,RepGraceMeng,Democrat,representative
NY,Nydia M. Velázquez,Velázquez,NydiaVelazquez,Democrat,representative
NY,Hakeem S. Jeffries,Jeffries,RepJeffries,Democrat,representative
NY,Yvette D. Clarke,Clarke,RepYvetteClarke,Democrat,representative
NY,Jerrold Nadler,Nadler,RepJerryNadler,Democrat,representative
NY,Max Rose,Rose,RepMaxRose,Democrat,representative
NY,Carolyn B. Maloney,Maloney,RepMaloney,Democrat,representative
NY,Adriano Espaillat,Espaillat,RepEspaillat,Democrat,representative
NY,Alexandria Ocasio-Cortez,Ocasio-Cortez,RepAOC,Democrat,representative
NY,José E. Serrano,Serrano,RepJoseSerrano,Democrat,representative
NY,Eliot L. Engel,Engel,RepEliotEngel,Democrat,representative
NY,Nita M. Lowey,Lowey,NitaLowey,Democrat,representative
NY,Sean Patrick Maloney,Maloney,RepSeanMaloney,Democrat,representative
NY,Antonio Delagado,Delagado,repdelgado,Democrat,representative
NY,Paul Tonko,Tonko,RepPaulTonko,Democrat,representative
NY,Elise M. Stefanik,Stefanik,RepStefanik,Republican,representative
NY,Anthony Brindisi,Brindisi,RepBrindisi,Democrat,representative
NY,Tom Reed,Reed,RepTomReed,Republican,representative
NY,John Katko,Katko,RepJohnKatko,Republican,representative
NY,Joseph Morelle,Morelle,RepJoeMorelle,Democrat,representative
NY,Brian Higgins,Higgins,RepBrianHiggins,Democrat,representative
NY,Chris Collins,Collins,NA,Republican,representative
OH,Steve Chabot,Chabot,RepSteveChabot,Republican,representative
OH,Brad R. Wenstrup,Wenstrup,RepBradWenstrup,Republican,representative
OH,Joyce Beatty,Beatty,RepBeatty,Democrat,representative
OH,Jim Jordan,Jordan,Jim_Jordan,Republican,representative
OH,Robert E. Latta,Latta,boblatta,Republican,representative
OH,Bill Johnson,Johnson,RepBillJohnson,Republican,representative
OH,Bob Gibbs,Gibbs,RepBobGibbs,Republican,representative
OH,Warren Davidson,Davidson,WarrenDavidson,Republican,representative
OH,Marcy Kaptur,Kaptur,RepMarcyKaptur,Democrat,representative
OH,Michael R. Turner,Turner,RepMikeTurner,Republican,representative
OH,Marcia L. Fudge,Fudge,RepMarciaFudge,Democrat,representative
OH,Troy Balderson,Balderson,RepBalderson,Republican,representative
OH,Tim Ryan,Ryan,RepTimRyan,Democrat,representative
OH,David P. Joyce,Joyce,RepDaveJoyce,Republican,representative
OH,Steve Stivers,Stivers,RepSteveStivers,Republican,representative
OH,Anthony Gonzalez,Gonzalez,RepAGonzalez,Republican,representative
OK,Kevin Hern,Hern,repkevinhern,Republican,representative
OK,Markwayne Mullin,Mullin,RepMullin,Republican,representative
OK,Frank D. Lucas,Lucas,RepFrankLucas,Republican,representative
OK,Tom Cole,Cole,TomColeOK04,Republican,representative
OK,Kendra Horn,Horn,RepKendraHorn,Democrat,representative
OR,Suzanne Bonamici,Bonamici,RepBonamici,Democrat,representative
OR,Greg Walden,Walden,repgregwalden,Republican,representative
OR,Earl Blumenauer,Blumenauer,repblumenauer,Democrat,representative
OR,Peter A. DeFazio,DeFazio,RepPeterDeFazio,Democrat,representative
