"state","last","first","username","party","position"
"AR-02","Hill","J. French","RepFrenchHill","R","representative"
"AR-03","Womack","Steve","rep_stevewomack","R","representative"
"AR-04","Westerman","Bruce","RepWesterman","R","representative"
"AZ-01","O'Halleran","Tom","RepOHalleran","D","representative"
"AZ-02","Kirkpatrick","Ann","RepKirkpatrick","D","representative"
"AZ-03","Grijalva","Raúl M.","RepRaulGrijalva","D","representative"
"AZ-04","Gosar","Paul A.","RepGosar","R","representative"
"AZ-05","Biggs","Andy","RepAndyBiggsAZ","R","representative"
"AZ-06","Schweikert","David","RepDavid","R","representative"
"AZ-07","Gallego","Ruben","RepRubenGallego","D","representative"
"AZ-08","Lesko","Debbie","RepDLesko","R","representative"
"AZ-09","Stanton","Greg","RepGregStanton","D","representative"
"CA-01","LaMalfa","Doug","RepLaMalfa","R","representative"
"CA-02","Huffman","Jared","RepHuffman","D","representative"
"CA-03","Garamendi","John","RepGaramendi","D","representative"
"CA-04","McClintock","Tom","RepMcClintock","R","representative"
"CA-05","Thompson","Mike","RepThompson","D","representative"
"CA-06","Matsui","Doris O.","DorisMatsui","D","representative"
"CA-07","Bera","Ami","RepBera","D","representative"
"CA-08","Cook","Paul","RepPaulCook","R","representative"
"CA-09","McNerney","Jerry","RepMcNerney","D","representative"
"CA-10","Harder","Josh","RepJoshHarder","D","representative"
"CA-11","DeSaulnier","Mark","RepDeSaulnier","D","representative"
"CA-12","Pelosi","Nancy","SpeakerPelosi","D","representative"
"CA-13","Lee","Barbara","RepBarbaraLee","D","representative"
"CA-14","Speier","Jackie","RepSpeier","D","representative"
"CA-15","Swalwell","Eric","RepSwalwell","D","representative"
"CA-16","Costa","Jim","RepJimCosta","D","representative"
"CA-17","Khanna","Ro","RepRoKhanna","D","representative"
"CA-18","Eshoo","Anna G.","RepAnnaEshoo","D","representative"
"CA-19","Lofgren","Zoe","RepZoeLofgren","D","representative"
"CA-20","Panetta","Jimmy","RepJimmyPanetta","D","representative"
"CA-21","Cox","TJ","RepTjCox","D","representative"
"CA-22","Nunes","Devin","RepDevinNunes","R","representative"
"CA-23","McCarthy","Kevin","GOPLeader","R","representative"
"CA-24","Carbajal","Salud O.","RepCarbajal","D","representative"
"CA-25","Hill","Katie","RepKatieHill","D","representative"
"CA-26","Brownley","Julia","RepBrownley","D","representative"
"CA-27","Chu","Judy","RepJudyChu","D","representative"
"CA-28","Schiff","Adam B.","RepAdamSchiff","D","representative"
"CA-29","Cárdenas","Tony","RepCardenas","D","representative"
"CA-30","Sherman","Brad","BradSherman","D","representative"
"CA-31","Aguilar","Pete","RepPeteAguilar","D","representative"
"CA-32","Napolitano","Grace F.","gracenapolitano","D","representative"
"CA-33","Lieu","Ted","RepTedLieu","D","representative"
"CA-34","Gomez","Jimmy","RepJimmyGomez","D","representative"
"CA-35","Torres","Norma J.","NormaJTorres","D","representative"
"CA-36","Ruiz","Raul","Dr_RaulRuiz","D","representative"
"CA-37","Bass","Karen","RepKarenBass","D","representative"
"CA-38","Sánchez","Linda T.","RepLindaSanchez","D","representative"
"CA-39","Cisneros","Gilbert Ray Jr.","RepGilCisneros","D","representative"
"CA-40","Roybal-Allard","Lucille","RepRoybalAllard","D","representative"
"CA-41","Takano","Mark","RepMarkTakano","D","representative"
"CA-42","Calvert","Ken","KenCalvert","R","representative"
"CA-43","Waters","Maxine","RepMaxineWaters","D","representative"
"CA-44","Barragán","Nanette Diaz","RepBarragan","D","representative"
"CA-45","Porter","Katie","RepKatiePorter","D","representative"
"CA-46","Correa","J. Luis","RepLouCorrea","D","representative"
"CA-47","Lowenthal","Alan S.","RepLowenthal","D","representative"
"CA-48","Rouda","Harley","RepHarley","D","representative"
"CA-49","Levin","Mike","RepMikeLevin","D","representative"
"CA-50","Hunter","Duncan",NA,"R","representative"
"CA-51","Vargas","Juan","RepJuanVargas","D","representative"
"CA-52","Peters","Scott H.","RepScottPeters","D","representative"
"CA-53","Davis","Susan A.","RepSusanDavis","D","representative"
"CO-01","DeGette","Diana","RepDianaDeGette","D","representative"
"CO-02","Neguse","Joe","RepJoeNeguse","D","representative"
"CO-03","Tipton","Scott R.","RepTipton","R","representative"
"CO-04","Buck","Ken","RepKenBuck","R","representative"
"CO-05","Lamborn","Doug","RepDLamborn","R","representative"
"CO-06","Crow","Jason","RepJasonCrow","D","representative"
"CO-07","Perlmutter","Ed","RepPerlmutter","D","representative"
"CT-01","Larson","John B.","RepJohnLarson","D","representative"
"CT-02","Courtney","Joe","RepJoeCourtney","D","representative"
"CT-03","DeLauro","Rosa L.","rosadelauro","D","representative"
"CT-04","Himes","James A.","jahimes","D","representative"
"CT-05","Hayes","Jahana","RepJahanaHayes","D","representative"
"DE - At Large","Blunt Rochester","Lisa","RepLBR","D","representative"
"FL-01","Gaetz","Matt","RepMattGaetz","R","representative"
"FL-02","Dunn","Neal P.","DrNealDunnFL2","R","representative"
"FL-03","Yoho","Ted S.","RepTedYoho","R","representative"
"FL-04","Rutherford","John H.","RepRutherfordFL","R","representative"
"FL-05","Lawson","Al","RepAlLawsonJr","D","representative"
"FL-06","Waltz","Michael","RepMichaelWaltz","R","representative"
"FL-07","Murphy","Stephanie N.","RepStephMurphy","D","representative"
"FL-08","Posey","Bill","congbillposey","R","representative"
"FL-09","Soto","Darren","RepDarrenSoto","D","representative"
"FL-10","Demings","Val Butler","RepValDemings","D","representative"
"FL-11","Webster","Daniel","RepWebster","R","representative"
"FL-12","Bilirakis","Gus M.","RepGusBilirakis","R","representative"
"FL-13","Crist","Charlie","RepCharlieCrist","D","representative"
"FL-14","Castor","Kathy","USRepKCastor","D","representative"
"FL-15","Ross","Dennis A.",NA,"R","representative"
"FL-16","Buchanan","Vern","VernBuchanan","R","representative"
"FL-17","Steube","W. Gregory","RepGregSteube","R","representative"
"FL-18","Mast","Brian J.","RepBrianMast","R","representative"
"FL-19","Rooney","Francis","RepRooney","R","representative"
"FL-20","Hastings","Alcee L.","RepHastingsFL","D","representative"
"FL-21","Frankel","Lois","RepLoisFrankel","D","representative"
"FL-22","Deutch","Theodore E.","RepTedDeutch","D","representative"
"FL-23","Schultz","Debbie Wasserman","RepDWStweets","D","representative"
"FL-24","Wilson","Frederica S.","RepWilson","D","representative"
"FL-25","Diaz-Balart","Mario","MarioDB","R","representative"
"FL-26","Mucarsel-Powell","Debbie","RepDMP","D","representative"
"FL-27","Shalala","Donna E.","RepShalala","D","representative"
"GA-01","Carter","Earl L. ""Buddy""","RepBuddyCarter","R","representative"
"GA-02","Bishop","Sanford D.","SanfordBishop","D","representative"
"GA-03","Ferguson","A. Drew","RepDrewFerguson","R","representative"
"GA-04","Jr.","Henry C. ""Hank"" Johnson","RepHankJohnson","D","representative"
"GA-05","Lewis","John","repjohnlewis","D","representative"
"GA-06","McBath","Lucy","RepLucyMcBath","D","representative"
"GA-07","Woodall","Rob","RepRobWoodall","R","representative"
"GA-08","Scott","Austin","AustinScottGA08","R","representative"
"GA-09","Collins","Doug","RepDougCollins","R","representative"
"GA-10","Hice","Jody B.","CongressmanHice","R","representative"
"GA-11","Loudermilk","Barry","RepLoudermilk","R","representative"
"GA-12","Allen","Rick W.","RepRickAllen","R","representative"
"GA-13","Scott","David","repdavidscott","D","representative"
"GA-14","Graves","Tom","RepTomGraves","R","representative"
"HI-01","Case","Ed","RepEdCase","D","representative"
"HI-02","Gabbard","Tulsi","TulsiPress","D","representative"
"IA-01","Finkenauer","Abby","RepFinkenauer","D","representative"
"IA-02","Loebsack","David","daveloebsack","D","representative"
"IA-03","Axne","Cynthia","RepCindyAxne","D","representative"
"IA-04","King","Steve","stevekingia","R","representative"
"ID-01","Fulcher","Russ","RepRussFulcher","R","representative"
"ID-02","Simpson","Michael K.","CongMikeSimpson","R","representative"
"IL-01","Rush","Bobby L.","RepBobbyRush","D","representative"
"IL-02","Kelly","Robin L.","RepRobinKelly","D","representative"
"IL-03","Lipinski","Daniel","RepLipinski","D","representative"
"IL-04","García","Jesús ""Chuy""","RepChuyGarcia","D","representative"
"IL-05","Quigley","Mike","RepMikeQuigley","D","representative"
"IL-06","Casten","Sean","RepCasten","D","representative"
"IL-07","Davis","Danny K.","RepDannyDavis","D","representative"
"IL-08","Krishnamoorthi","Raja","CongressmanRaja","D","representative"
"IL-09","Schakowsky","Janice ""Jan"" D.","janschakowsky","D","representative"
"IL-10","Schneider","Bradley Scott","RepSchneider","D","representative"
"IL-11","Foster","Bill","RepBillFoster","D","representative"
"IL-12","Bost","Mike","RepBost","R","representative"
"IL-13","Davis","Rodney","RodneyDavis","R","representative"
"IL-14","Underwood","Lauren","RepUnderwood","D","representative"
"IL-15","Shimkus","John","RepShimkus","R","representative"
"IL-16","Kinzinger","Adam","RepKinzinger","R","representative"
"IL-17","Bustos","Cheri","RepCheri","D","representative"
"IL-18","LaHood","Darin","RepLaHood","R","representative"
"IN-01","Visclosky","Peter J.","RepVisclosky","D","representative"
"IN-02","Walorski","Jackie","RepWalorski","R","representative"
"IN-03","Banks","Jim","RepJimBanks","R","representative"
"IN-04","Baird","James","RepJimBaird","R","representative"
"IN-05","Brooks","Susan W.","SusanWBrooks","R","representative"
"IN-06","Pence","Greg","RepGregPence","R","representative"
"IN-07","Carson","André","RepAndreCarson","D","representative"
"IN-08","Bucshon","Larry","RepLarryBucshon","R","representative"
"IN-09","Hollingsworth","Trey","RepTrey","R","representative"
"KS-01","Marshall","Roger W.","RogerMarshallMD","R","representative"
"KS-02","Watkins","Steven","Steve4Kansas","R","representative"
"KS-03","Davids","Sharice","RepDavids","D","representative"
"KS-04","Estes","Ron","RepRonEstes","R","representative"
"KY-01","Comer","James","jamescomer","R","representative"
"KY-02","Guthrie","Brett","RepGuthrie","R","representative"
"KY-03","Yarmuth","John A.","RepJohnYarmuth","D","representative"
"KY-04","Massie","Thomas","RepThomasMassie","R","representative"
"KY-05","Rogers","Harold","RepHalRogers","R","representative"
"KY-06","Barr","Andy","RepAndyBarr","R","representative"
"LA-01","Scalise","Steve","SteveScalise","R","representative"
"LA-02","Richmond","Cedric L.","RepRichmond","D","representative"
"LA-03","Higgins","Clay","RepClayHiggins","R","representative"
"LA-04","Johnson","Mike","RepMikeJohnson","R","representative"
"LA-05","Abraham","Ralph Lee","RepAbraham","R","representative"
"LA-06","Graves","Garret","RepGarretGraves","R","representative"
"ME-01","Pingree","Chellie","chelliepingree","D","representative"
"ME-02","Golden","Jared","RepGolden","D","representative"
"MD-01","Harris","Andy","RepAndyHarrisMD","R","representative"
"MD-02","Ruppersberger","C. A. Dutch","Call_Me_Dutch","D","representative"
"MD-03","Sarbanes","John P.","RepSarbanes","D","representative"
"MD-04","Brown","Anthony G.","RepAnthonyBrown","D","representative"
"MD-05","Hoyer","Steny H.","LeaderHoyer","D","representative"
"MD-06","Trone","David","RepDavidTrone","D","representative"
"MD-07","Cummings","Elijah","RepCummings","D","representative"
"MD-08","Raskin","Jamie","RepRaskin","D","representative"
"MA-01","Neal","Richard E.","RepRichardNeal","D","representative"
"MA-02","McGovern","James P.","RepMcGovern","D","representative"
"MA-03","Trahan","Lori","RepLoriTrahan","D","representative"
"MA-04","Kennedy","Joseph P.","RepJoeKennedy","D","representative"
"MA-05","Clark","Katherine M.","RepKClark","D","representative"
"MA-06","Moulton","Seth","teammoulton","D","representative"
"MA-07","Pressley","Ayanna","RepPressley","D","representative"
"MA-08","Lynch","Stephen F.","RepStephenLynch","D","representative"
"MA-09","Keating","William R.","USRepKeating","D","representative"
"MI-01","Bergman","Jack","RepJackBergman","R","representative"
"MI-02","Huizenga","Bill","RepHuizenga","R","representative"
"MI-03","Amash","Justin","justinamash","I","representative"
"MI-04","Moolenaar","John R.","RepMoolenaar","R","representative"
"MI-05","Kildee","Daniel T.","RepDanKildee","D","representative"
"MI-06","Upton","Fred","RepFredUpton","R","representative"
"MI-07","Walberg","Tim","RepWalberg","R","representative"
"MI-08","Slotkin","Elissa","RepSlotkin","D","representative"
"MI-09","Levin","Sander M.","RepAndyLevin","D","representative"
"MI-10","Mitchell","Paul","RepPaulMitchell","R","representative"
"MI-11","Stevens","Haley","RepHaleyStevens","D","representative"
"MI-12","Dingell","Debbie","RepDebDingell","D","representative"
"MI-13","Tlaib","Rashida","RepRashida","D","representative"
"MI-14","Lawrence","Brenda L.","RepLawrence","D","representative"
"MN-01","Hagedorn","Jim","RepHagedorn","R","representative"
"MN-02","Craig","Angie","RepAngieCraig","D","representative"
"MN-03","Phillips","Dean","RepDeanPhillips","D","representative"
"MN-04","McCollum","Betty","BettyMcCollum04","D","representative"
"MN-05","Omar","Ilhan","Ilhan","D","representative"
"MN-06","Emmer","Tom","RepTomEmmer","R","representative"
"MN-07","Peterson","Collin C.","collinpeterson","D","representative"
"MN-08","Stauber","Pete","RepPeteStauber","R","representative"
"MO-01","Clay Jr.","Wm. Lacy","LacyClayMO1","D","representative"
"MO-02","Wagner","Ann","RepAnnWagner","R","representative"
"MO-03","Luetkemeyer","Blaine","RepBlaine","R","representative"
"MO-04","Hartzler","Vicky","RepHartzler","R","representative"
"MO-05","Cleaver","Emanuel","repcleaver","D","representative"
"MO-06","Graves","Sam","RepSamGraves","R","representative"
"MO-07","Long","Billy","USRepLong","R","representative"
"MO-08","Smith","Jason","RepJasonSmith","R","representative"
"MS-01","Kelly","Trent","RepTrentKelly","R","representative"
"MS-02","Thompson","Bennie G.","BennieGThompson","D","representative"
"MS-03","Guest","Michael","RepMichaelGuest","R","representative"
"MS-04","Palazzo","Steven M.","CongPalazzo","R","representative"
"MT - At Large","Gianforte","Greg","gregformontana","R","representative"
"NC-01","Butterfield","G. K.","GKButterfield","D","representative"
"NC-02","Holding","George","RepHolding","R","representative"
"NC-03","Jones","Walter B.","RepWalterJones","R","representative"
"NC-04","Price","David E.","RepDavidEPrice","D","representative"
"NC-05","Foxx","Virginia","virginiafoxx","R","representative"
"NC-06","Walker","Mark","RepMarkWalker","R","representative"
"NC-07","Rouzer","David","RepDavidRouzer","R","representative"
"NC-08","Hudson","Richard","RepRichHudson","R","representative"
"NC-09","Bishop","Dan","jdanbishop","R","representative"
"NC-10","McHenry","Patrick T.","PatrickMcHenry","R","representative"
"NC-11","Meadows","Mark","RepMarkMeadows","R","representative"
"NC-12","Adams","Alma S.","RepAdams","D","representative"
"NC-13","Budd","Ted","RepTedBudd","R","representative"
"ND - At Large","Armstrong","Kelly","RepArmstrongND","R","representative"
"NE-01","Fortenberry","Jeff","JeffFortenberry","R","representative"
"NE-02","Bacon","Don","RepDonBacon","R","representative"
"NE-03","Smith","Adrian","RepAdrianSmith","R","representative"
"NH-01","Pappas","Chris","RepChrisPappas","D","representative"
"NH-02","Kuster","Ann M.","RepAnnieKuster","D","representative"
"NJ-01","Norcross","Donald","DonaldNorcross","D","representative"
"NJ-02","Dress","Jefferson Van","CongressmanJVD","R","representative"
"NJ-03","Kim","Andy","RepAndyKimNJ","D","representative"
"NJ-04","Smith","Christopher H.","RepChrisSmith","R","representative"
"NJ-05","Gottheimer","Josh","RepJoshG","D","representative"
"NJ-06","Pallone","Frank","FrankPallone","D","representative"
"NJ-07","Malinowski","Tom","RepMalinowski","D","representative"
"NJ-08","Sires","Albio","RepSires","D","representative"
"NJ-09","Pascrell","Bill","BillPascrell","D","representative"
"NJ-10","Payne","Donald M.","RepDonaldPayne","D","representative"
"NJ-11","Sherrill","Mikie","RepSherrill","D","representative"
"NJ-12","Coleman","Bonnie Watson","RepBonnie","D","representative"
"NM-01","Haaland","Debra","RepDebHaaland","D","representative"
"NM-02","Torres Small","Xochitl","RepTorresSmall","D","representative"
"NM-03","Luján","Ben Ray","repbenraylujan","D","representative"
"NV-01","Titus","Dina","repdinatitus","D","representative"
"NV-02","Amodei","Mark E.","MarkAmodeiNV2","R","representative"
"NV-03","Lee","Susie","RepSusieLee","D","representative"
"NV-04","Horsford","Steven","RepHorsford","D","representative"
"NY-01","Zeldin","Lee M.","RepLeeZeldin","R","representative"
"NY-02","King","Peter T.","RepPeteKing","R","representative"
"NY-03","Suozzi","Thomas R..","RepTomSuozzi","D","representative"
"NY-04","Rice","Kathleen M.","RepKathleenRice","D","representative"
"NY-05","Meeks","Gregory W.","RepGregoryMeeks","D","representative"
"NY-06","Meng","Grace","RepGraceMeng","D","representative"
"NY-07","Velázquez","Nydia M.","NydiaVelazquez","D","representative"
"NY-08","Jeffries","Hakeem S.","RepJeffries","D","representative"
"NY-09","Clarke","Yvette D.","RepYvetteClarke","D","representative"
"NY-10","Nadler","Jerrold","RepJerryNadler","D","representative"
"NY-11","Rose","Max","RepMaxRose","D","representative"
"NY-12","Maloney","Carolyn B.","RepMaloney","D","representative"
"NY-13","Espaillat","Adriano","RepEspaillat","D","representative"
"NY-14","Ocasio-Cortez","Alexandria","RepAOC","D","representative"
"NY-15","Serrano","José E.","RepJoseSerrano","D","representative"
"NY-16","Engel","Eliot L.","RepEliotEngel","D","representative"
"NY-17","Lowey","Nita M.","NitaLowey","D","representative"
"NY-18","Maloney","Sean Patrick","RepSeanMaloney","D","representative"
"NY-19","Delagado","Antonio","repdelgado","D","representative"
"NY-20","Tonko","Paul","RepPaulTonko","D","representative"
"NY-21","Stefanik","Elise M.","RepStefanik","R","representative"
"NY-22","Brindisi","Anthony","RepBrindisi","D","representative"
"NY-23","Reed","Tom","RepTomReed","R","representative"
"NY-24","Katko","John","RepJohnKatko","R","representative"
"NY-25","Morelle","Joseph","RepJoeMorelle","D","representative"
"NY-26","Higgins","Brian","RepBrianHiggins","D","representative"
"NY-27","Collins","Chris",NA,"R","representative"
"OH-01","Chabot","Steve","RepSteveChabot","R","representative"
"OH-02","Wenstrup","Brad R.","RepBradWenstrup","R","representative"
"OH-03","Beatty","Joyce","RepBeatty","D","representative"
"OH-04","Jordan","Jim","Jim_Jordan","R","representative"
"OH-05","Latta","Robert E.","boblatta","R","representative"
"OH-06","Johnson","Bill","RepBillJohnson","R","representative"
"OH-07","Gibbs","Bob","RepBobGibbs","R","representative"
"OH-08","Davidson","Warren","WarrenDavidson","R","representative"
"OH-09","Kaptur","Marcy","RepMarcyKaptur","D","representative"
"OH-10","Turner","Michael R.","RepMikeTurner","R","representative"
"OH-11","Fudge","Marcia L.","RepMarciaFudge","D","representative"
"OH-12","Balderson","Troy","RepBalderson","R","representative"
"OH-13","Ryan","Tim","RepTimRyan","D","representative"
"OH-14","Joyce","David P.","RepDaveJoyce","R","representative"
"OH-15","Stivers","Steve","RepSteveStivers","R","representative"
"OH-16","Gonzalez","Anthony","RepAGonzalez","R","representative"
"OK-01","Hern","Kevin","repkevinhern","R","representative"
"OK-02","Mullin","Markwayne","RepMullin","R","representative"
"OK-03","Lucas","Frank D.","RepFrankLucas","R","representative"
"OK-04","Cole","Tom","TomColeOK04","R","representative"
"OK-05","Horn","Kendra","RepKendraHorn","D","representative"
"OR-01","Bonamici","Suzanne","RepBonamici","D","representative"
"OR-02","Walden","Greg","repgregwalden","R","representative"
"OR-03","Blumenauer","Earl","repblumenauer","D","representative"
"OR-04","DeFazio","Peter A.","RepPeterDeFazio","D","representative"
"OR-05","Schrader","Kurt","RepSchrader","D","representative"
"PA-01","Fitzpatrick","Brian","RepBrianFitz","R","representative"
"PA-02","Boyle","Brendan","CongBoyle","D","representative"
"PA-03","Evans","Dwight","RepDwightEvans","D","representative"
"PA-04","Dean","Madeleine","RepDean","D","representative"
"PA-05","Scanlon","Mary Gay","RepMGS","D","representative"
"PA-06","Houlahan","Chrissy","RepHoulahan","D","representative"
"PA-07","Wilk","Susan","RepSusanWild","D","representative"
"PA-08","Cartwright","Matt","RepCartwright","D","representative"
"PA-09","Meuser","Daniel","RepMeuser","R","representative"
"PA-10","Perry","Scott","RepScottPerry","R","representative"
"PA-11","Smucker","Lloyd",NA,"R","representative"
"PA-12","Keller","Fred","VoteFredKeller","R","representative"
"PA-13","Joyce","John","RepJohnJoyce","R","representative"
"PA-14","Reschenthaler","Guy","GReschenthaler","R","representative"
"PA-15","Thompson","Glenn","CongressmanGT","R","representative"
"PA-16","Kelly","Mike","MikeKellyPA","R","representative"
"PA-17","Lamb","Conor","RepConorLamb","D","representative"
"PA-18","Doyle","Michael","USRepMikeDoyle","D","representative"
"RI-01","Cicilline","David N.","davidcicilline","D","representative"
"RI-02","Langevin","James R.","JimLangevin","D","representative"
"SC-01","Cunningham","Joe","RepCunningham","D","representative"
"SC-02","Wilson","Joe","RepJoeWilson","R","representative"
"SC-03","Duncan","Jeff","RepJeffDuncan","R","representative"
"SC-04","Timmons","William","reptimmons","R","representative"
"SC-05","Norman","Ralph","RepRalphNorman","R","representative"
"SC-06","Clyburn","James E.","WhipClyburn","D","representative"
"SC-07","Rice","Tom","RepTomRice","R","representative"
"SD - At Large","Johnson","Dusty","RepDustyJohnson","R","representative"
"TN-01","Roe","David P.","DrPhilRoe","R","representative"
"TN-02","Burchett","Tim","RepTimBurchett","R","representative"
"TN-03","Fleischmann","Charles J. ""Chuck""","RepChuck","R","representative"
"TN-04","DesJarlais","Scott","DesJarlaisTN04","R","representative"
"TN-05","Cooper","Jim","repjimcooper","D","representative"
"TN-06","Rose","John","RepJohnRose","R","representative"
"TN-07","Green","Mark","RepMarkGreen","R","representative"
"TN-08","Kustoff","David","RepDavidKustoff","R","representative"
"TN-09","Cohen","Steve","RepCohen","D","representative"
"TX-01","Gohmert","Louie","replouiegohmert","R","representative"
"TX-02","Crenshaw","Dan","RepDanCrenshaw","R","representative"
"TX-03","Taylor","Van","RepVanTaylor","R","representative"
"TX-04","Ratcliffe","John","RepRatcliffe","R","representative"
"TX-05","Gooden","Lance",NA,"R","representative"
"TX-06","Wright","Ron","RepRonWright","R","representative"
